GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:46.111] mining block. block 524. total 0: pending 0(added 0), local 0(added 0), queued 6730
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:47.110] mining block. block 525. total 0: pending 0(added 0), local 0(added 0), queued 6745
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:48.112] mining block. block 526. total 0: pending 0(added 0), local 0(added 0), queued 6758
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:49.110] mining block. block 527. total 0: pending 0(added 0), local 0(added 0), queued 6770
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:50.110] mining block. block 528. total 0: pending 0(added 0), local 0(added 0), queued 6782
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:51.112] mining block. block 529. total 0: pending 0(added 0), local 0(added 0), queued 6794
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:52.111] mining block. block 530. total 0: pending 0(added 0), local 0(added 0), queued 6807
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:53.110] mining block. block 531. total 0: pending 0(added 0), local 0(added 0), queued 6821
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:54.110] mining block. block 532. total 0: pending 0(added 0), local 0(added 0), queued 6834
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:55.110] mining block. block 533. total 0: pending 0(added 0), local 0(added 0), queued 6848
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:56.110] mining block. block 534. total 0: pending 0(added 0), local 0(added 0), queued 6860
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:57.110] mining block. block 535. total 0: pending 0(added 0), local 0(added 0), queued 6873
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:58.110] mining block. block 536. total 0: pending 0(added 0), local 0(added 0), queued 6886
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:59.111] mining block. block 537. total 0: pending 0(added 0), local 0(added 0), queued 6898
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
